Producto;Cantidad;Fecha;PrecioUnitario
Leche deslactosada (1 L);32;17/5/2025;2036.49
Té (caja);25;20/1/2025;10324.33
Detergente (1 kg);59;29/6/2025;3766.51
Cereal infantil (pack);30;25/4/2025;430.42
Yogurt (125 g);43;23/5/2025;10392.58
Productos para bebé - pañales (pack);45;18/9/2025;4886.19
Bebida energética (lata);4;1/3/2025;10542.91
Atún en lata (170 g);75;16/5/2025;603.35
Sopa instantánea (sobre);45;10/6/2025;5321.27
Nueces (100 g);25;23/10/2025;2402.43
Huevos (docena);56;1/1/2025;6311.06
Bebida energética (lata);93;11/4/2025;4466.02
Aceite vegetal (1 L);86;19/6/2025;7534.39
Pilas AA (pack);16;3/6/2025;6159.4
Bombillas (unidad);42;26/7/2025;8411.92
Azúcar morena (1 kg);25;4/8/2025;8029.41
Vino tinto (botella);96;31/3/2025;7443.85
Mayonesa (500 g);71;1/1/2025;3750.92
Shampoo (400 ml);75;7/11/2025;7908.26
Tocino (pack);57;20/4/2025;6207.41
Cereal infantil (pack);95;28/3/2025;7957.38
Maíz enlatado;85;14/11/2025;4121.98
Pan de hamburguesa (pack);87;8/6/2025;2811.99
Crema dental (75 ml);4;24/1/2025;3051.38
Tortillas (pack);99;7/2/2025;5546.68
Carne de res (kg);25;16/7/2025;6008.37
Servilletas (paquete);1;24/2/2025;9374.28
Detergente (1 kg);90;23/9/2025;5654.92
Mermelada (frasco);16;22/8/2025;1730.07
Tocino (pack);68;14/10/2025;7206.11
Pan de hamburguesa (pack);57;10/11/2025;9807.83
Semillas (pack);71;17/8/2025;10781.92
Pan de hot dog (pack);61;19/8/2025;3221.42
Servilletas (paquete);82;22/5/2025;9224.89
Almendras (100 g);81;3/5/2025;3403.98
Pasta (espagueti 500 g);37;1/5/2025;3369.82
Salsa soya (200 ml);70;11/2/2025;1789.73
Cloro (1 L);89;20/3/2025;8521.07
Aceite vegetal (1 L);53;19/6/2025;6579.94
Helado (500 ml);14;4/8/2025;4765.3
Productos para bebé - pañales (pack);90;11/1/2025;10302.27
Gaseosas dietéticas (lata);49;2/9/2025;219.87
Miel (frasco);97;19/7/2025;10263.36
Helado (500 ml);96;7/10/2025;9628.44
Detergente (1 kg);29;20/5/2025;5314.66
Café molido (250 g);44;27/7/2025;8731.55
Tocino (pack);17;15/11/2025;6479.37
Refresco (1.5 L);73;14/1/2025;1144.78
Salsa picante (botella);60;4/4/2025;745.87
Vino tinto (botella);28;21/8/2025;4023.12
Gaseosas dietéticas (lata);49;23/5/2025;9061.32
Helado (500 ml);11;29/8/2025;379.69
Café instantáneo (200 g);12;25/4/2025;7854.21
Pañales húmedos (pack);84;21/1/2025;9087.66
Servilletas (paquete);3;15/11/2025;1955.73
Manzana (kg);86;28/2/2025;6833.04
Jabón de tocador (unidad);90;12/5/2025;9237.74
Galletas saladas (pack);78;28/2/2025;9366.83
Galletas dulces (pack);40;25/2/2025;7007.41
Mostaza (200 g);87;12/7/2025;4850.36
Cacao (pack);10;31/10/2025;8333.78
Carne de res (kg);14;4/6/2025;10225.97
Sopa instantánea (sobre);16;17/10/2025;9424.23
Cereal (caja);55;9/7/2025;967.14
Mariscos (kg);2;4/8/2025;9894.62
Zanahoria (kg);47;24/8/2025;8531.61
Aceite de oliva (500 ml);67;19/5/2025;7448.56
Bebida energética (lata);62;27/8/2025;5311.56
Puré de papas instantáneo (pack);35;15/6/2025;10242.8
Cebolla (kg);58;5/5/2025;9043.14
Papas fritas (pack);86;14/7/2025;4136.3
Harina de maíz (pack);42;4/4/2025;5927.47
Miel (frasco);34;24/6/2025;3463.95
Sopa instantánea (sobre);36;12/10/2025;270.29
Yogurt (125 g);16;28/7/2025;5939.65
Gaseosas dietéticas (lata);89;1/9/2025;7803.95
Maíz (kg);3;17/2/2025;3636.69
Pan molido (pack);32;6/6/2025;8017.93
Fruta en conserva (lata);71;29/9/2025;4223.53
Pan de hot dog (pack);43;30/6/2025;8478.83
Sardinas (lata);33;29/4/2025;1579.77
Yogurt (125 g);16;2/10/2025;11417.9
Aluminio (rollo);25;21/4/2025;8902.47
Leche en polvo (800 g);76;26/9/2025;7221.97
Papas (kg);25;1/6/2025;2845.68
Queso (250 g);2;1/10/2025;1650.01
Huevos (docena);7;11/10/2025;3611.82
Manzana (kg);97;9/9/2025;1365.66
Frijoles (1 kg);37;29/8/2025;5822.76
Chocolate (barra);7;10/5/2025;11301.6
